TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ImageManipulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230457.839711
e343230457.911945
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ImageManipulator.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m343230457#343230457#0(0"0(0#0#81"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m8610400768#2118"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/ImageManipulator.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/ImageManipulator.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAd.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230459.247877
e343230459.333383
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAd.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m343230459#343230459#0(0"0(0#0#68"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m8610742304#2092"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAd.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAd.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MApp.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230457.427683
e343230457.627714
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MApp.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m343230457#343230457#0(0"0(0#0#69"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m8614264800#2094"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MApp.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MApp.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAppComment.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230457.569970
e343230457.642317
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAppComment.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m343230457#343230457#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m8614127104#2108"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MAppComment.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MAppComment.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MBProgressHUD.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230458.617920
e343230459.001495
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m343230458#343230459#0(0"0(0#0#78"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m8611389280#2112"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MBProgressHUD.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MBProgressHUD.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MCategory.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230457.489265
e343230457.569859
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MCategory.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m343230457#343230457#0(0"0(0#0#74"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m8611840480#2104"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MCategory.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MCategory.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MessageTool.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230458.129700
e343230458.249392
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MessageTool.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m343230458#343230458#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m8611860512#2108"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/MessageTool.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/MessageTool.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSDataAdditions.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230459.421183
e343230459.524215
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSDataAdditions.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m343230459#343230459#0(0"0(0#0#86"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m8609448320#2122"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources/armv7" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-dnhgpxpuqkvbnbewlpsaxirbgqbh/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/NSDataAdditions.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSDataAdditions.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSObject+SBJson.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s343230460.093244
e343230460.150777
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphoneos/LimitedFreePro.build/Objects-normal/armv7/NSObject+SBJson.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/NSObject+SBJson.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
