TLimitedFreePro
v7
r0
t343238294.268004
cCheck dependencies

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.596792
e343238060.716030
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m343238060#343238060#0(0"0(0#0#88"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m8666352736#2317"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParser.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParser.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.650573
e343238060.717550
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m343238060#343238060#0(0"0(0#0#99"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m8663716768#2339"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAccumulator.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAdapter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.716412
e343238060.849775
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAdapter.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m343238060#343238060#0(0"0(0#0#95"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m8656409248#2331"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserAdapter.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserAdapter.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.717631
e343238060.873721
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserState.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m343238060#343238060#0(0"0(0#0#93"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m8612727424#2327"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamParserState.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamParserState.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriter.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.849877
e343238061.006785
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriter.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m343238060#343238061#0(0"0(0#0#88"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m8668902496#2317"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriter.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriter.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.873879
e343238060.934340
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m343238060#343238060#0(0"0(0#0#99"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m8666956192#2339"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterAccumulator.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterState.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238060.934455
e343238061.045344
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterState.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m343238060#343238061#0(0"0(0#0#93"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m8665721216#2327"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-generated-files.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-own-target-headers.hmap" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-all-target-headers.hmap" -iquote "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/LimitedFreePro-project-headers.hmap" "-F/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/include" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources/i386" "-I/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/DerivedSources" -include /var/folders/3D/3DNDqGThGa8hUrcSEXR7KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LimitedFreePro_Prefix-cjjypfguclilnuacdwdcvailhbll/LimitedFreePro_Prefix.pch -c "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonStreamWriterState.m" -o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonStreamWriterState.o"0#

CCompileC build/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonTokeniser.o "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343238061.006889
e343238061.174796
r1
xCompileC
xbuild/LimitedFreePro.build/Debug-iphonesimulator/LimitedFreePro.build/Objects-normal/i386/SBJsonTokeniser.o
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/JSON/SBJsonTokeniser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
